categoria;codigo;nombre;barras;precio
6;1;07GP GOMA PEQUEA?A X UND;TC470050130282452;2400
3;2;12 YOGUR ARTESANO;TC470000001073849;2200
7;3;1A POLVO LIMPIADOR ABRASIVO CITRUS X 500 G;7,70217E+12;3150
8;4;3D BICARBONATO;7,70219E+12;9500
8;5;3D MULTIUSOS MANZANA 500G;7,70219E+12;4000
9;6;7 UP PET X 1.5 LT;7,70209E+12;4000
0;7;ABLANDACARNES EL REY X 70 G;7,70218E+12;1700
9;8;ACEITE VIVA SOYA 450 ML;TC470000000980972;4600
9;9;ACEITE BON LIFE X 3000;7,70734E+12;25150
9;10;ACEITE BON. LIFE 450 ML;7,70734E+12;5300
9;11;ACEITE BONLIFE 500CM;7,70734E+12;4600
7;12;ACEITE DE BEBE LANDER X UND;7,70222E+12;5200
9;13;ACEITE DE GIRASOL 900 ML;7,70212E+12;13100
9;14;ACEITE DE GIRASOL FUSION 900 ML;7,71E+12;11000
9;15;ACEITE DE SOYA VIVA SOYA 120ML X UND;7,70895E+12;1600
9;16;ACEITE DE SOYA VIVA SOYA 250ML X UND;7,70895E+12;2600
9;17;ACEITE DE SOYA VIVA SOYA X 3000 ML;7,7095E+12;25900
9;18;ACEITE DIANA CAJA 8 UND X 2000 ML;7,70203E+12;20100
9;19;ACEITE DIANA CON VITAMINAS X 250CM;7,70203E+12;2900
9;20;ACEITE DIANA X 450 ML;7,70203E+12;4500
9;21;ACEITE DIANA X 900 ML;7,70203E+12;9000
9;22;ACEITE FUSION X420 ML;7,71E+12;4100
6;23;ACEITE GUSTOSITO 900 ML;TC470000000964528;8300
7;24;ACEITE JOHNSONS BABY X 50 ML;7,70203E+12;7750
9;25;ACEITE LA GARZA VEGETAL 900 ML;7,70211E+12;9850
7;26;ACEITE LANDER BABY;TC470000000850947;5400
7;27;ACEITE LANDER BABY;TC470000000850948;5400
9;28;ACEITE PREMIER /9007702020764124;TC470000000826450;14400
3;29;ACEITE RIQUISIMO VEGETAL MANTEQUILLA X 900 ML;7,70102E+12;9300
9;30;ACEITE RIQUISIMO X 250 CM;7,70102E+12;3200
9;31;ACEITE RIQUISIMO X 500 CM;7,70102E+12;5350
9;32;ACEITE SABROSONI 900;7,70734E+12;8100
9;33;ACEITE VEGETAL BON LIFE X 1000 ML;7,70734E+12;8950
9;34;ACEITE VEGETAL DE SOYA 250 ML BON LIFE X UND;7,70734E+12;2600
9;35;ACEITE VEGETAL DE SOYA GUSTOCITO X 250 CM3;7,70734E+12;2700
6;36;ACEITE VEGETAL DE SOYA GUSTOSITO 900 CM X UND;7,70734E+12;8350
9;37;ACEITE VEGETAL SABROSONI 2700ML X UND;7,70734E+12;24800
9;38;ACEITE VIVA SOYA 450 ML;7,70987E+12;4600
9;39;ACEITE VIVA SOYA X 900ML;7,7095E+12;8000
9;40;ACEITE VIVASOYA *2000 ML;7,70987E+12;17700
9;41;ACEITE. PREMIER X9007701018076416;TC470000000826466;14400
9;42;ACEITE. PREMIER. X 9007702020764124;TC470000000826465;14400
0;43;ACETAMINOFEN X 500MG;7,70441E+12;1500
0;44;ACHIRAS DE MI FINCA X UND;7,70956E+12;3100
0;45;ACHIRAS RAMO 25 G;TC470000000835995;2200
0;46;ACHIRAS RAMO 25 G7702914602402;TC470000000835996;2200
0;47;ACHIRAS RAMO 25 G7702914602402;TC470000000835997;2200
0;48;ACHOCOLATADA BILAC NUTRIMAX 180 ML;7,70244E+12;2100
7;49;ACONDICIONADOR NUTRIBELA CELULAS MADRE;7,70235E+12;1000
7;50;ACONDICIONADOR NUTRIBELA ENZIMOTERAPIA;7,70235E+12;1000
7;51;ACONDICIONADOR NUTRIBELA REPARACION INTENSIVA;7,70235E+12;1000
7;52;ACONDICIONADOR NUTRIBELA15 BIOKERATINA X 15ML;7,70235E+12;1000
7;53;ACONDICIONADOR NUTRIBELA7702354956356;TC470000000827207;1000
7;54;ACONDICIONADOR PANTENE 3 MINUTE MIRACLE X 18 ML;7,50044E+12;1000
7;55;ACONDICIONADOR SAVITAL 490 ML;7,70219E+12;18500
7;56;ACONDICIONADOR SAVITAL BRILLO LUMINOSO X 22 ML;7,70201E+12;1000
7;57;ACONDICIONADOR SAVITAL HIALURONICO SABILA X 100 ML;7,70201E+12;3500
7;58;ACONDICIONADOR SAVITAL MULTIVITAMINAS 100ML;7,70201E+12;3500
7;59;ACONDICIONADOR SAVITAL X 25 ML;7,70201E+12;1000
7;60;ACONDICIONADOR. SAVITAL MULTI VITAMINAS 27 G;7,70201E+12;1000
7;61;ACONDICIONADOR. SAVITAL ROMERO SACHT;7,70219E+12;1000
0;62;ACTIVOX CON JENGIBRE ICE X UND;7,70723E+12;2100
5;63;ACTIVOX JENGIBRE X 15 GR DURAZNO X UND;7,70723E+12;1600
10;64;ADEREZO DE MOSTAZA SAN JORGE X 100 G;7,70201E+12;2000
0;65;ADVIL FEM;7,70213E+12;2400
9;66;ADVIL GRIPA MULTISINTOMAS X CAJA;7,70213E+12;2400
0;67;ADVIL MAX CAJA X 40 UND;7,70213E+12;2400
9;68;ADVIL ULTRA CAJA X 40 UND;7,70213E+12;2400
9;69;ADVIL ULTRA X CAJA;7,70213E+12;2400
0;70;ADVIL. ESPALDA Y. CUELLO;7,70213E+12;3000
